File: tests/fixtures/tex_files/KEYMAP_WEB_WITH_MACROS.TEX
Size: 13752 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
0x0006  0600              ptr_entry_count=6

Pointers:
--------------------------------------------------------------------------------
0x0008  0001000038000000  PROFILE_PTR id=1 offset=0x0038
0x0010  00020000280c0000  PROFILE_PTR id=2 offset=0x0C28
0x0018  0003000018180000  PROFILE_PTR id=3 offset=0x1818
0x0020  0101000008240000  MACRO_PTR profile1 id=M1(0) -> 0x2408
0x0028  0102000088260000  MACRO_PTR profile2 id=M1(0) -> 0x2688
0x0030  0103000008290000  MACRO_PTR profile3 id=M1(0) -> 0x2908

Entries:
--------------------------------------------------------------------------------
[profile1] 0x0038  02180000063d0100  MACRO_BINDING fn1: key[C(6)] -> action[M1]
[profile1] 0x0040  02180000193d0100  MACRO_BINDING fn1: key[V(25)] -> action[M1]
[profile1] 0x0048  021800001b3d0100  MACRO_BINDING fn1: key[X(27)] -> action[M1]
[profile1] 0x0050  021800001d3d0100  MACRO_BINDING fn1: key[Z(29)] -> action[M1]
[profile1] 0x0058  02201e0131010000  KEY fn1(0x01): key[1(30)] -> action[TP_SPEED1(305)]
[profile1] 0x0060  02201f0132010000  KEY fn1(0x01): key[2(31)] -> action[TP_SPEED2(306)]
[profile1] 0x0068  0220200133010000  KEY fn1(0x01): key[3(32)] -> action[TP_SPEED3(307)]
[profile1] 0x0070  0220210134010000  KEY fn1(0x01): key[4(33)] -> action[TP_SPEED4(308)]
[profile1] 0x0078  0220220135010000  KEY fn1(0x01): key[5(34)] -> action[TP_SPEED5(309)]
[profile1] 0x0080  0220230136010000  KEY fn1(0x01): key[6(35)] -> action[TP_SPEED6(310)]
[profile1] 0x0088  0220240137010000  KEY fn1(0x01): key[7(36)] -> action[TP_SPEED7(311)]
[profile1] 0x0090  0220250138010000  KEY fn1(0x01): key[8(37)] -> action[TP_SPEED8(312)]
[profile1] 0x0098  0220260139010000  KEY fn1(0x01): key[9(38)] -> action[TP_SPEED9(313)]
[profile1] 0x00A0  022029018d010000  KEY fn1(0x01): key[ESC(41)] -> action[BAD_ESC(397)]
[profile1] 0x00A8  02204f01f3000000  KEY fn1(0x01): key[R_ARROW(79)] -> action[NEXT_TRACK(243)]
[profile1] 0x00B0  02205001f2000000  KEY fn1(0x01): key[L_ARROW(80)] -> action[PRE_TRACK(242)]
[profile1] 0x00B8  02205101f0000000  KEY fn1(0x01): key[DN_ARROW(81)] -> action[PLAY_PAUSE(240)]
[profile1] 0x00C0  02205201f1000000  KEY fn1(0x01): key[UP_ARROW(82)] -> action[STOP(241)]
[profile1] 0x00C8  0220f4018a010000  KEY fn1(0x01): key[MUTE(244)] -> action[BAD_MUTE(394)]
[profile1] 0x00D0  0220f5018b010000  KEY fn1(0x01): key[VOL_DEC(245)] -> action[BAD_VOL_DEC(395)]
[profile1] 0x00D8  0220f6018c010000  KEY fn1(0x01): key[VOL_INC(246)] -> action[BAD_VOL_INC(396)]
[profile1] 0x00E0  0220040104000000  KEY fn1(0x01): key[A(4)] -> action[A(4)]
[profile1] 0x00E8  0220050105000000  KEY fn1(0x01): key[B(5)] -> action[B(5)]
[profile1] 0x00F0  0220070107000000  KEY fn1(0x01): key[D(7)] -> action[D(7)]
[profile1] 0x00F8  0220080108000000  KEY fn1(0x01): key[E(8)] -> action[E(8)]
[profile1] 0x0100  0220090109000000  KEY fn1(0x01): key[F(9)] -> action[F(9)]
[profile1] 0x0108  02200a010a000000  KEY fn1(0x01): key[G(10)] -> action[G(10)]
[profile1] 0x0110  02200b010b000000  KEY fn1(0x01): key[H(11)] -> action[H(11)]
[profile1] 0x0118  02200c010c000000  KEY fn1(0x01): key[I(12)] -> action[I(12)]
[profile1] 0x0120  02200d010d000000  KEY fn1(0x01): key[J(13)] -> action[J(13)]
[profile1] 0x0128  02200e010e000000  KEY fn1(0x01): key[K(14)] -> action[K(14)]
[profile1] 0x0130  02200f010f000000  KEY fn1(0x01): key[L(15)] -> action[L(15)]
[profile1] 0x0138  0220100110000000  KEY fn1(0x01): key[M(16)] -> action[M(16)]
[profile1] 0x0140  0220110111000000  KEY fn1(0x01): key[N(17)] -> action[N(17)]
[profile1] 0x0148  0220120112000000  KEY fn1(0x01): key[O(18)] -> action[O(18)]
[profile1] 0x0150  0220130113000000  KEY fn1(0x01): key[P(19)] -> action[P(19)]
[profile1] 0x0158  0220140114000000  KEY fn1(0x01): key[Q(20)] -> action[Q(20)]
[profile1] 0x0160  0220150115000000  KEY fn1(0x01): key[R(21)] -> action[R(21)]
[profile1] 0x0168  0220160116000000  KEY fn1(0x01): key[S(22)] -> action[S(22)]
[profile1] 0x0170  0220170117000000  KEY fn1(0x01): key[T(23)] -> action[T(23)]
[profile1] 0x0178  0220180118000000  KEY fn1(0x01): key[U(24)] -> action[U(24)]
[profile1] 0x0180  02201a011a000000  KEY fn1(0x01): key[W(26)] -> action[W(26)]
[profile1] 0x0188  02201c011c000000  KEY fn1(0x01): key[Y(28)] -> action[Y(28)]
[profile1] 0x0190  0220270127000000  KEY fn1(0x01): key[0(39)] -> action[0(39)]
[profile1] 0x0198  0220280128000000  KEY fn1(0x01): key[ENTER(40)] -> action[ENTER(40)]
[profile1] 0x01A0  02202a012a000000  KEY fn1(0x01): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile1] 0x01A8  02202b012b000000  KEY fn1(0x01): key[TAB(43)] -> action[TAB(43)]
[profile1] 0x01B0  02202c012c000000  KEY fn1(0x01): key[SPACE(44)] -> action[SPACE(44)]
[profile1] 0x01B8  02202d012d000000  KEY fn1(0x01): key[NEG(45)] -> action[NEG(45)]
[profile1] 0x01C0  02202e012e000000  KEY fn1(0x01): key[EQUATION(46)] -> action[EQUATION(46)]
[profile1] 0x01C8  02202f012f000000  KEY fn1(0x01): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile1] 0x01D0  0220300130000000  KEY fn1(0x01): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile1] 0x01D8  0220310131000000  KEY fn1(0x01): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile1] 0x01E0  0220330133000000  KEY fn1(0x01): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile1] 0x01E8  0220340134000000  KEY fn1(0x01): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile1] 0x01F0  0220350135000000  KEY fn1(0x01): key[TILDE(53)] -> action[TILDE(53)]
[profile1] 0x01F8  0220360136000000  KEY fn1(0x01): key[COMMA(54)] -> action[COMMA(54)]
[profile1] 0x0200  0220370137000000  KEY fn1(0x01): key[DOT(55)] -> action[DOT(55)]
[profile1] 0x0208  0220380138000000  KEY fn1(0x01): key[SLASH(56)] -> action[SLASH(56)]
[profile1] 0x0210  0220390139000000  KEY fn1(0x01): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile1] 0x0218  02203a013a000000  KEY fn1(0x01): key[F1(58)] -> action[F1(58)]
[profile1] 0x0220  02203b013b000000  KEY fn1(0x01): key[F2(59)] -> action[F2(59)]
[profile1] 0x0228  02203c013c000000  KEY fn1(0x01): key[F3(60)] -> action[F3(60)]
[profile1] 0x0230  02203d013d000000  KEY fn1(0x01): key[F4(61)] -> action[F4(61)]
[profile1] 0x0238  02203e013e000000  KEY fn1(0x01): key[F5(62)] -> action[F5(62)]
[profile1] 0x0240  02203f013f000000  KEY fn1(0x01): key[F6(63)] -> action[F6(63)]
[profile1] 0x0248  0220400140000000  KEY fn1(0x01): key[F7(64)] -> action[F7(64)]
[profile1] 0x0250  0220410141000000  KEY fn1(0x01): key[F8(65)] -> action[F8(65)]
[profile1] 0x0258  0220420142000000  KEY fn1(0x01): key[F9(66)] -> action[F9(66)]
[profile1] 0x0260  0220430143000000  KEY fn1(0x01): key[F10(67)] -> action[F10(67)]
[profile1] 0x0268  0220440144000000  KEY fn1(0x01): key[F11(68)] -> action[F11(68)]
[profile1] 0x0270  0220450145000000  KEY fn1(0x01): key[F12(69)] -> action[F12(69)]
[profile1] 0x0278  0220460146000000  KEY fn1(0x01): key[PRINT(70)] -> action[PRINT(70)]
[profile1] 0x0280  0220470147000000  KEY fn1(0x01): key[SCROLL(71)] -> action[SCROLL(71)]
[profile1] 0x0288  0220480148000000  KEY fn1(0x01): key[PAUSE(72)] -> action[PAUSE(72)]
[profile1] 0x0290  0220490149000000  KEY fn1(0x01): key[INSERT(73)] -> action[INSERT(73)]
[profile1] 0x0298  02204a014a000000  KEY fn1(0x01): key[HOME(74)] -> action[HOME(74)]
[profile1] 0x02A0  02204b014d000000  KEY fn1(0x01): key[PGUP(75)] -> action[END(77)]
[profile1] 0x02A8  02204c014c000000  KEY fn1(0x01): key[DEL(76)] -> action[DEL(76)]
[profile1] 0x02B0  02204d01f9000000  KEY fn1(0x01): key[END(77)] -> action[W3BACK(249)]
[profile1] 0x02B8  02204e01fa000000  KEY fn1(0x01): key[PGDN(78)] -> action[W3FORWARD(250)]
[profile1] 0x02C0  0220650165000000  KEY fn1(0x01): key[APP(101)] -> action[APP(101)]
[profile1] 0x02C8  0220c801c8000000  KEY fn1(0x01): key[G9(200)] -> action[G9(200)]
[profile1] 0x02D0  0220c901f2010000  KEY fn1(0x01): key[G10(201)] -> action[MOUSE_MIDDLE(498)]
